Size,Repeat,Workers,Buffer Ring,Do Wait,Complete CB,Time (ns)
4194304,256,28,4,0,1,8.60451934300363
4194304,256,28,4,1,0,6.948406030423939
4194304,256,28,4,1,0,6.955103877000511
4194304,256,28,4,1,0,6.965089262463152
4194304,256,28,4,1,0,6.987370337359607
4194304,256,28,4,1,0,7.036267092451453
4194304,256,28,4,1,0,7.0370078179985285
4194304,256,28,4,1,0,7.04073494207114
4194304,256,28,4,1,0,7.053467560559511
4194304,256,28,4,1,0,7.067321035079658
4194304,256,28,4,1,0,7.070299907587469
4194304,256,28,4,1,0,7.1028352389112115
4194304,256,28,4,1,0,7.104073813185096
4194304,256,28,4,1,0,7.126582082360983
4194304,256,28,4,1,0,7.145955671556294
4194304,256,28,4,1,0,7.146310081705451
4194304,256,28,4,1,0,7.163477857597172
4194304,256,28,4,1,0,7.227130448445678
4194304,256,28,4,1,0,7.269215275533497
4194304,256,28,4,1,0,7.353229976259172
4194304,256,28,4,1,0,7.725601551122963
4194304,256,28,4,1,1,6.93809325248003
4194304,256,28,4,1,1,6.972752605564892
4194304,256,28,4,1,1,6.9897640608251095
4194304,256,28,4,1,1,7.000229327939451
4194304,256,28,4,1,1,7.052355892024934
4194304,256,28,4,1,1,7.1003396501764655
4194304,256,28,4,1,1,7.103225906379521
4194304,256,28,4,1,1,7.113248728215694
4194304,256,28,4,1,1,7.121952519752085
4194304,256,28,4,1,1,7.130766589194536
4194304,256,28,4,1,1,7.131286768242717
4194304,256,28,4,1,1,7.133097665384412
4194304,256,28,4,1,1,7.162773133255541
4194304,256,28,4,1,1,7.168266205117106
4194304,256,28,4,1,1,7.1722364677116275
4194304,256,28,4,1,1,7.191118611954153
4194304,256,28,4,1,1,7.191827573813498
4194304,256,28,4,1,1,7.260175127536058
4194304,256,28,4,1,1,7.2720081666484475
4194304,256,28,4,1,1,7.728744613938034
4194304,512,7,4,0,0,1.7191851153038442
4194304,512,7,4,0,0,1.7464883676730096
4194304,512,7,4,0,0,1.752866541966796
4194304,512,7,4,0,0,1.7572632487863302
4194304,512,7,4,0,0,1.757565779145807
4194304,512,7,4,0,0,1.7606349429115653
4194304,512,7,4,0,0,1.7651896085590124
4194304,512,7,4,0,0,1.7658953601494431
4194304,512,7,4,0,0,1.7667082245461643
4194304,512,7,4,0,0,1.7667398555204272
4194304,512,7,4,0,0,1.7701386441476643
4194304,512,7,4,0,0,1.7717975336126983
4194304,512,7,4,0,0,1.77472515264526
4194304,512,7,4,0,0,1.7762011708691716
4194304,512,7,4,0,0,1.7797838444821537
4194304,512,7,4,0,0,1.7917015817947686
4194304,512,7,4,0,0,1.7960464702919126
4194304,512,7,4,0,0,1.804145224392414
4194304,512,7,4,0,0,1.8136991979554296
4194304,512,7,4,0,0,1.8406858127564192
4194304,512,7,4,0,1,1.716287194751203
4194304,512,7,4,0,1,1.7170413034036756
4194304,512,7,4,0,1,1.7258606241084635
4194304,512,7,4,0,1,1.7341226525604725
4194304,512,7,4,0,1,1.746004062704742
4194304,512,7,4,0,1,1.755699573084712
4194304,512,7,4,0,1,1.7593223280273378
4194304,512,7,4,0,1,1.7636477290652692
4194304,512,7,4,0,1,1.764365670736879
4194304,512,7,4,0,1,1.7669022721238434
4194304,512,7,4,0,1,1.7675866158679128
4194304,512,7,4,0,1,1.770980621688068
4194304,512,7,4,0,1,1.7780402163043618
4194304,512,7,4,0,1,1.7861467199400067
4194304,512,7,4,0,1,1.7878644024021924
4194304,512,7,4,0,1,1.7916057035326958
4194304,512,7,4,0,1,1.7931942311115563
4194304,512,7,4,0,1,1.7978378999978304
4194304,512,7,4,0,1,1.8247593180276453
4194304,512,7,4,0,1,1.9417532146908343
4194304,512,7,4,1,0,1.706438650842756
4194304,512,7,4,1,0,1.7242330783046782
4194304,512,7,4,1,0,1.7303312798030674
4194304,512,7,4,1,0,1.7415353925898671
4194304,512,7,4,1,0,1.74291269807145
4194304,512,7,4,1,0,1.7446093787439167
4194304,512,7,4,1,0,1.7447211109101772
4194304,512,7,4,1,0,1.7457377691753209
4194304,512,7,4,1,0,1.75226806756109
4194304,512,7,4,1,0,1.7545400210656226
4194304,512,7,4,1,0,1.7551157833077013
4194304,512,7,4,1,0,1.7590119424276054
4194304,512,7,4,1,0,1.7627544794231653
4194304,512,7,4,1,0,1.7637778716161847
4194304,512,7,4,1,0,1.7781186974607408
4194304,512,7,4,1,0,1.7794361673295498
4194304,512,7,4,1,0,1.7799756261520088
4194304,512,7,4,1,0,1.7998579586856067
4194304,512,7,4,1,0,1.8037032992579043
4194304,512,7,4,1,0,1.8571536396630108
4194304,512,7,4,1,1,1.6991152418777347
4194304,512,7,4,1,1,1.7315350868739188
4194304,512,7,4,1,1,1.7319993888959289
4194304,512,7,4,1,1,1.7489237827248871
4194304,512,7,4,1,1,1.7513136458583176
4194304,512,7,4,1,1,1.7521897498518229
4194304,512,7,4,1,1,1.759755234234035
4194304,512,7,4,1,1,1.7612531147897243
4194304,512,7,4,1,1,1.7615699023008347
4194304,512,7,4,1,1,1.7626070962287486
4194304,512,7,4,1,1,1.763569448608905
4194304,512,7,4,1,1,1.7655169693753123
4194304,512,7,4,1,1,1.7663322668522596
4194304,512,7,4,1,1,1.7713263547047973
4194304,512,7,4,1,1,1.7723210616968572
4194304,512,7,4,1,1,1.7737847222015262
4194304,512,7,4,1,1,1.803195923101157
4194304,512,7,4,1,1,1.8081298000179231
4194304,512,7,4,1,1,1.8130522556602955
4194304,512,7,4,1,1,1.8147934610024095
8388608,256,28,4,0,0,6.84800517372787
8388608,256,28,4,0,0,7.021056965459138
8388608,256,28,4,0,0,7.071794607210904
8388608,256,28,4,0,0,7.100198802538216
8388608,256,28,4,0,0,7.101863516960293
8388608,256,28,4,0,0,7.102543822489679
8388608,256,28,4,0,0,7.105608638841659
8388608,256,28,4,0,0,7.1083461456000805
8388608,256,28,4,0,0,7.117525600362569
8388608,256,28,4,0,0,7.1224250961095095
8388608,256,28,4,0,0,7.1247497401200235
8388608,256,28,4,0,0,7.164791017305106
8388608,256,28,4,0,0,7.170457914937288
8388608,256,28,4,0,0,7.1789577710442245
8388608,256,28,4,0,0,7.208871742710471
8388608,256,28,4,0,0,7.236026086378843
8388608,256,28,4,0,0,7.2681406987831
8388608,256,28,4,0,0,7.275932638905942
8388608,256,28,4,0,0,7.545205777976662
8388608,256,28,4,0,0,9.36581198265776
8388608,256,28,4,0,1,7.013764072209597
8388608,256,28,4,0,1,7.04431595094502
8388608,256,28,4,0,1,7.048840866889805
8388608,256,28,4,0,1,7.092421034350991
8388608,256,28,4,0,1,7.093183886259794
8388608,256,28,4,0,1,7.115689059719443
8388608,256,28,4,0,1,7.116238362155855
8388608,256,28,4,0,1,7.117070959415287
8388608,256,28,4,0,1,7.124217310920358
8388608,256,28,4,0,1,7.129583214409649
8388608,256,28,4,0,1,7.133713809773326
8388608,256,28,4,0,1,7.135180399287492
8388608,256,28,4,0,1,7.138385357800871
8388608,256,28,4,0,1,7.1385424616746604
8388608,256,28,4,0,1,7.146761949639767
8388608,256,28,4,0,1,7.17647800128907
8388608,256,28,4,0,1,7.2089930064976215
8388608,256,28,4,0,1,7.227642125450075
8388608,256,28,4,0,1,7.30704080266878
8388608,256,28,4,0,1,7.376872849650681
8388608,256,28,4,1,0,6.795053088571876
8388608,256,28,4,1,0,6.957479752600193
8388608,256,28,4,1,0,6.9936508485116065
8388608,256,28,4,1,0,7.0051271840929985
8388608,256,28,4,1,0,7.009858028031886
8388608,256,28,4,1,0,7.032901776954532
8388608,256,28,4,1,0,7.044500318355858
8388608,256,28,4,1,0,7.0475469175726175
8388608,256,28,4,1,0,7.0501676965504885
8388608,256,28,4,1,0,7.0652496591210365
8388608,256,28,4,1,0,7.084922301582992
8388608,256,28,4,1,0,7.115858569741249
8388608,256,28,4,1,0,7.1276156678795815
8388608,256,28,4,1,0,7.131083183456212
8388608,256,28,4,1,0,7.185408876277506
8388608,256,28,4,1,0,7.205682274885476
8388608,256,28,4,1,0,7.227205730509013
8388608,256,28,4,1,0,7.241895192768425
8388608,256,28,4,1,0,7.388045041356236
8388608,256,28,4,1,0,7.593898825813085
8388608,256,28,4,1,1,6.791471128817648
8388608,256,28,4,1,1,6.967253907583654
8388608,256,28,4,1,1,6.9953107931651175
8388608,256,28,4,1,1,7.03726796945557
8388608,256,28,4,1,1,7.0442438665777445
8388608,256,28,4,1,1,7.0508752297610044
8388608,256,28,4,1,1,7.057879916392267
8388608,256,28,4,1,1,7.070045399945229
8388608,256,28,4,1,1,7.075721825007349
8388608,256,28,4,1,1,7.076007207855582
8388608,256,28,4,1,1,7.088895745575428
8388608,256,28,4,1,1,7.090217433404177
8388608,256,28,4,1,1,7.101257210131735
8388608,256,28,4,1,1,7.103080118075013
8388608,256,28,4,1,1,7.104829014278948
8388608,256,28,4,1,1,7.107647712808102
8388608,256,28,4,1,1,7.148204849567264
8388608,256,28,4,1,1,7.185622610617429
8388608,256,28,4,1,1,7.257563102524728
8388608,256,28,4,1,1,7.7042447393760085
8388608,512,7,4,0,0,1.6565720255021006
8388608,512,7,4,0,0,1.6612931105773896
8388608,512,7,4,0,0,1.6629631202667952
8388608,512,7,4,0,0,1.6634224997833371
8388608,512,7,4,0,0,1.6647352206055075
8388608,512,7,4,0,0,1.66485053463839
8388608,512,7,4,0,0,1.6654994983691722
8388608,512,7,4,0,0,1.6682919962331653
8388608,512,7,4,0,0,1.6724150222726166
8388608,512,7,4,0,0,1.6752130950335413
8388608,512,7,4,0,0,1.6814673792105168
8388608,512,7,4,0,0,1.6956344998907298
8388608,512,7,4,0,0,1.7245484341401607
8388608,512,7,4,0,0,1.7330220055300742
8388608,512,7,4,0,0,1.736653426894918
8388608,512,7,4,0,0,1.7397918591741472
8388608,512,7,4,0,0,1.7494231364689767
8388608,512,7,4,0,0,1.7724383771419525
8388608,512,7,4,0,0,1.797433633590117
8388608,512,7,4,0,0,1.802912733051926
8388608,512,7,4,0,1,1.6040019816718996
8388608,512,7,4,0,1,1.6585569509770721
8388608,512,7,4,0,1,1.6634339538868517
8388608,512,7,4,0,1,1.6659582359716296
8388608,512,7,4,0,1,1.666337565286085
8388608,512,7,4,0,1,1.6697684270329773
8388608,512,7,4,0,1,1.6707071936689317
8388608,512,7,4,0,1,1.6712839896790683
8388608,512,7,4,0,1,1.6850295159965754
8388608,512,7,4,0,1,1.6923403532709926
8388608,512,7,4,0,1,1.692350892815739
8388608,512,7,4,0,1,1.6992405280470848
8388608,512,7,4,0,1,1.7033560548443347
8388608,512,7,4,0,1,1.7045751097612083
8388608,512,7,4,0,1,1.7093107281252742
8388608,512,7,4,0,1,1.727061597397551
8388608,512,7,4,0,1,1.7451132575515658
8388608,512,7,4,0,1,1.752276185201481
8388608,512,7,4,0,1,1.7540544369257987
8388608,512,7,4,0,1,1.7564535960555077
8388608,512,7,4,1,0,1.638153798878193
8388608,512,7,4,1,0,1.6576234796084464
8388608,512,7,4,1,0,1.6632162688765675
8388608,512,7,4,1,0,1.6635900584515184
8388608,512,7,4,1,0,1.68170321197249
8388608,512,7,4,1,0,1.6824978066142648
8388608,512,7,4,1,0,1.6835962641052902
8388608,512,7,4,1,0,1.6841815721709281
8388608,512,7,4,1,0,1.685023550875485
8388608,512,7,4,1,0,1.685529502807185
8388608,512,7,4,1,0,1.6884118195157498
8388608,512,7,4,1,0,1.6885543048847467
8388608,512,7,4,1,0,1.6935208539944142
8388608,512,7,4,1,0,1.6959284907206893
8388608,512,7,4,1,0,1.6977628297172487
8388608,512,7,4,1,0,1.699461041484028
8388608,512,7,4,1,0,1.7017551243770868
8388608,512,7,4,1,0,1.707687578862533
8388608,512,7,4,1,0,1.7126500881277025
8388608,512,7,4,1,0,1.7690599570050836
8388608,512,7,4,1,1,1.6435337176080793
8388608,512,7,4,1,1,1.6543105505406857
8388608,512,7,4,1,1,1.661438678856939
8388608,512,7,4,1,1,1.6656592241488397
8388608,512,7,4,1,1,1.6664275955408812
8388608,512,7,4,1,1,1.6664720240514725
8388608,512,7,4,1,1,1.667256155051291
8388608,512,7,4,1,1,1.6690245573408902
8388608,512,7,4,1,1,1.6720267680939287
8388608,512,7,4,1,1,1.6745048835873604
8388608,512,7,4,1,1,1.6845535030588508
8388608,512,7,4,1,1,1.6846143971197307
8388608,512,7,4,1,1,1.685305417748168
8388608,512,7,4,1,1,1.6914737911429256
8388608,512,7,4,1,1,1.6941642493475229
8388608,512,7,4,1,1,1.694704899797216
8388608,512,7,4,1,1,1.6962671710643917
8388608,512,7,4,1,1,1.7023700147401541
8388608,512,7,4,1,1,1.7088691734243184
8388608,512,7,4,1,1,1.7476827832870185
